[
{3092228,0},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,90},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,95},
{10,94},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,89},
{10,87},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,85},
{10,86},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,87},
{10,78},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,77},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,78},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,71},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,66},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,65},
{10,63},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,61},
{10,59},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,56},
{10,54},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,49},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,47},
{10,42},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,41},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,33},
{10,31},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
{10,23},
]
